
                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
    14


i =

    15


i =

    16


i =

    17


i =

    18


i =

    19


i =

    20


i =

    21


i =

    22


i =

    23


i =

    24


i =

    25


i =

    26


i =

    27


i =

    28


i =

    29


i =

    30


i =

    31


i =

    32


i =

    33


i =

    34


i =

    35


i =

    36


i =

    37


i =

    38


i =

    39


i =

    40


i =

    41


i =

    42


i =

    43


i =

    44


i =

    45


i =

    46


i =

    47


i =

    48


i =

    49


i =

    50


i =

    51


i =

    52


i =

    53


i =

    54


i =

    55


i =

    56


i =

    57


i =

    58


i =

    59


i =

    60


i =

    61


i =

    62


i =

    63


i =

    64


i =

    65


i =

    66


i =

    67


i =

    68


i =

    69


i =

    70


i =

    71


i =

    72


i =

    73


i =

    74


i =

    75


i =

    76


i =

    77


i =

    78


i =

    79


i =

    80


i =

    81


i =

    82


i =

    83


i =

    84


i =

    85


i =

    86


i =

    87


i =

    88


i =

    89


i =

    90


i =

    91


i =

    92


i =

    93


i =

    94


i =

    95


i =

    96


i =

    97


i =

    98


i =

    99


i =

   100


i =

   101


i =

   102


i =

   103


i =

   104


i =

   105


i =

   106


i =

   107


i =

   108


i =

   109


i =

   110


i =

   111


i =

   112


i =

   113


i =

   114


i =

   115


i =

   116


i =

   117


i =

   118


i =

   119


i =

   120


i =

   121


i =

   122


i =

   123


i =

   124


i =

   125


i =

   126


i =

   127


i =

   128


i =

   129


i =

   130


i =

   131


i =

   132


i =

   133


i =

   134


i =

   135


i =

   136


i =

   137


i =

   138


i =

   139


i =

   140


i =

   141


i =

   142


i =

   143


i =

   144


i =

   145


i =

   146


i =

   147


i =

   148


i =

   149


i =

   150


i =

   151


i =

   152


i =

   153


i =

   154


i =

   155


i =

   156


i =

   157


i =

   158


i =

   159


i =

   160


i =

   161


i =

   162


i =

   163


i =

   164


i =

   165


i =

   166


i =

   167


i =

   168


i =

   169


i =

   170


i =

   171


i =

   172


i =

   173


i =

   174


i =

   175


i =

   176


i =

   177


i =

   178


i =

   179


i =

   180


i =

   181


i =

   182


i =

   183


i =

   184


i =

   185


i =

   186


i =

   187


i =

   188


i =

   189


i =

   190


i =

   191


i =

   192


i =

   193


i =

   194


i =

   195


i =

   196


i =

   197


i =

   198


i =

   199


i =

   200


                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
0 points outside mesh
0 points outside mesh
 - - Iteration --1-- done.
 - - Iteration --2-- done.
 - - Iteration --3-- done.
 - - Truncation reached
0.01_0.0175_level_0.04.mat
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
0 points outside mesh
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
 - - Iteration --1-- done.
 - - Iteration --2-- done.
 - - Iteration --3-- done.
 - - Truncation reached

i =

     1


i =

     2


i =

     3


i =

     4


i =

     5


i =

     6


i =

     7


i =

     8


i =

     9


i =

    10


i =

    11


i =

    12


i =

    13


i =

    14


i =

    15


i =

    16


i =

    17


i =

    18


i =

    19


i =

    20


i =

    21


i =

    22


i =

    23


i =

    24


i =

    25


i =

    26


i =

    27


i =

    28


i =

    29


i =

    30


i =

    31


i =

    32


i =

    33


i =

    34


i =

    35


i =

    36


i =

    37


i =

    38


i =

    39


i =

    40


i =

    41


i =

    42


i =

    43


i =

    44


i =

    45


i =

    46


i =

    47


i =

    48


i =

    49


i =

    50


i =

    51


i =

    52


i =

    53


i =

    54


i =

    55


i =

    56


i =

    57


i =

    58


i =

    59


i =

    60


i =

    61


i =

    62


i =

    63


i =

    64


i =

    65


i =

    66


i =

    67


i =

    68


i =

    69


i =

    70


i =

    71


i =

    72


i =

    73


i =

    74


i =

    75


i =

    76


i =

    77


i =

    78


i =

    79


i =

    80


i =

    81


i =

    82


i =

    83


i =

    84


i =

    85


i =

    86


i =

    87


i =

    88


i =

    89


i =

    90


i =

    91


i =

    92


i =

    93


i =

    94


i =

    95


i =

    96


i =

    97


i =

    98


i =

    99


i =

   100


i =

   101


i =

   102


i =

   103


i =

   104


i =

   105


i =

   106


i =

   107


i =

   108


i =

   109


i =

   110


i =

   111


i =

   112


i =

   113


i =

   114


i =

   115


i =

   116


i =

   117


i =

   118


i =

   119


i =

   120


i =

   121


i =

   122


i =

   123


i =

   124


i =

   125


i =

   126


i =

   127


i =

   128


i =

   129


i =

   130


i =

   131


i =

   132


i =

   133


i =

   134


i =

   135


i =

   136


i =

   137


i =

   138


i =

   139


i =

   140


i =

   141


i =

   142


i =

   143


i =

   144


i =

   145


i =

   146


i =

   147


i =

   148


i =

   149


i =

   150


i =

   151


i =

   152


i =

   153


i =

   154


i =

   155


i =

   156


i =

   157


i =

   158


i =

   159


i =

   160


i =

   161


i =

   162


i =

   163


i =

   164


i =

   165


i =

   166


i =

   167


i =

   168


i =

   169


i =

   170


i =

   171


i =

   172


i =

   173


i =

   174


i =

   175


i =

   176


i =

   177


i =

   178


i =

   179


i =

   180


i =

   181


i =

   182


i =

   183


i =

   184


i =

   185


i =

   186


i =

   187


i =

   188


i =

   189


i =

   190


i =

   191


i =

   192


i =

   193


i =

   194


i =

   195


i =

   196


i =

   197


i =

   198


i =

   199


i =

   200


                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
0 points outside mesh
0 points outside mesh
 - - Iteration --1-- done.
 - - Iteration --2-- done.
 - - Iteration --3-- done.
 - - Truncation reached
0.01_0.0175_level_0.04.mat
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
0 points outside mesh
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
 - - Iteration --1-- done.
 - - Iteration --2-- done.
 - - Iteration --3-- done.
 - - Truncation reached

i =

     1


i =

     2


i =

     3


i =

     4


i =

     5


i =

     6


i =

     7


i =

     8


i =

     9


i =

    10


i =

    11


i =

    12


i =

    13


i =

    14


i =

    15


i =

    16


i =

    17


i =

    18


i =

    19


i =

    20


i =

    21


i =

    22


i =

    23


i =

    24


i =

    25


i =

    26


i =

    27


i =

    28


i =

    29


i =

    30


i =

    31


i =

    32


i =

    33


i =

    34


i =

    35


i =

    36


i =

    37


i =

    38


i =

    39


i =

    40


i =

    41


i =

    42


i =

    43


i =

    44


i =

    45


i =

    46


i =

    47


i =

    48


i =

    49


i =

    50


i =

    51


i =

    52


i =

    53


i =

    54


i =

    55


i =

    56


i =

    57


i =

    58


i =

    59


i =

    60


i =

    61


i =

    62


i =

    63


i =

    64


i =

    65


i =

    66


i =

    67


i =

    68


i =

    69


i =

    70


i =

    71


i =

    72


i =

    73


i =

    74


i =

    75


i =

    76


i =

    77


i =

    78


i =

    79


i =

    80


i =

    81


i =

    82


i =

    83


i =

    84


i =

    85


i =

    86


i =

    87


i =

    88


i =

    89


i =

    90


i =

    91


i =

    92


i =

    93


i =

    94


i =

    95


i =

    96


i =

    97


i =

    98


i =

    99


i =

   100


i =

   101


i =

   102


i =

   103


i =

   104


i =

   105


i =

   106


i =

   107


i =

   108


i =

   109


i =

   110


i =

   111


i =

   112


i =

   113


i =

   114


i =

   115


i =

   116


i =

   117


i =

   118


i =

   119


i =

   120


i =

   121


i =

   122


i =

   123


i =

   124


i =

   125


i =

   126


i =

   127


i =

   128


i =

   129


i =

   130


i =

   131


i =

   132


i =

   133


i =

   134


i =

   135


i =

   136


i =

   137


i =

   138


i =

   139


i =

   140


i =

   141


i =

   142


i =

   143


i =

   144


i =

   145


i =

   146


i =

   147


i =

   148


i =

   149


i =

   150


i =

   151


i =

   152


i =

   153


i =

   154


i =

   155


i =

   156


i =

   157


i =

   158


i =

   159


i =

   160


i =

   161


i =

   162


i =

   163


i =

   164


i =

   165


i =

   166


i =

   167


i =

   168


i =

   169


i =

   170


i =

   171


i =

   172


i =

   173


i =

   174


i =

   175


i =

   176


i =

   177


i =

   178


i =

   179


i =

   180


i =

   181


i =

   182


i =

   183


i =

   184


i =

   185


i =

   186


i =

   187


i =

   188


i =

   189


i =

   190


i =

   191


i =

   192


i =

   193


i =

   194


i =

   195


i =

   196


i =

   197


i =

   198


i =

   199


i =

   200


                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 - - Building mass matrix

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
- - 5 %
- - 10 %
 - - Building mass matrix
- - 15 %
- - 5 %
- - 10 %
- - 20 %
- - 15 %
- - 25 %
- - 20 %
- - 25 %
- - 30 %
- - 30 %
- - 35 %
- - 35 %
- - 40 %
- - 40 %
- - 45 %
- - 45 %
- - 50 %
- - 50 %
- - 55 %
- - 55 %
- - 60 %
- - 60 %
- - 65 %
- - 65 %
- - 70 %
- - 70 %
- - 75 %
- - 75 %
- - 80 %
- - 80 %
- - 85 %
- - 85 %
- - 90 %
- - 90 %
- - 95 %
- - 95 %
- - 100 %
Building FEM matrices for DG basis functions
- - 3 %
- - 5 %
- - 8 %
- - 10 %
- - 13 %
- - 15 %
- - 18 %
- - 20 %
- - 23 %
- - 25 %
- - 28 %
- - 30 %
- - 33 %
- - 35 %
- - 100 %
Building FEM matrices for DG basis functions
- - 38 %
- - 3 %
- - 5 %
- - 40 %
- - 8 %
- - 10 %
- - 13 %
- - 43 %
- - 15 %
- - 18 %
- - 45 %
- - 20 %
- - 23 %
- - 48 %
- - 25 %
- - 50 %
- - 28 %
- - 30 %
- - 53 %
- - 33 %
- - 55 %
- - 35 %
- - 58 %
- - 38 %
- - 40 %
- - 60 %
- - 43 %
- - 63 %
- - 45 %
- - 66 %
- - 48 %
- - 68 %
- - 50 %
- - 53 %
- - 71 %
- - 55 %
- - 73 %
- - 58 %
- - 76 %
- - 60 %
- - 78 %
- - 63 %
- - 81 %
- - 66 %
- - 83 %
- - 68 %
- - 86 %
- - 71 %
- - 73 %
- - 88 %
- - 76 %
- - 91 %
- - 78 %
- - 93 %
- - 81 %
- - 96 %
- - 83 %
- - 98 %
- - 86 %
- Building rhs
- - 5 %
- - 88 %
- - 10 %
- - 15 %
- - 20 %
- - 91 %
- - 25 %
- - 30 %
- - 35 %
- - 93 %
- - 40 %
- - 45 %
- - 50 %
- - 96 %
- - 55 %
- - 60 %
- - 98 %
- - 65 %
- - 70 %
- Building rhs
- - 75 %
- - 5 %
- - 80 %
- - 10 %
- - 15 %
- - 85 %
- - 20 %
- - 25 %
- - 90 %
- - 30 %
- - 95 %
- - 35 %
- - 40 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 45 %
- - 20 %
- - 25 %
- - 30 %
- - 50 %
- - 35 %
- - 40 %
- - 55 %
- - 45 %
- - 50 %
- - 60 %
- - 55 %
- - 65 %
- - 60 %
- - 65 %
- - 70 %
- - 70 %
- - 75 %
- - 75 %
- - 80 %
- - 80 %
- - 85 %
- - 85 %
- - 90 %
- - 90 %
- - 95 %
- - 100 %
- - 95 %
 - - Iteration --1-- done.
 - - Iteration --2-- done.
 - - Iteration --3-- done.
 - - Truncation reached
- - 100 %
- Building rhs
- - 5 %
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 10 %
- - 30 %
- - 35 %
- - 40 %
- - 15 %
- - 45 %
- - 50 %
- - 20 %
- - 55 %
- - 60 %
- - 25 %
- - 65 %
- - 70 %
- - 30 %
- - 75 %
- - 80 %
- - 35 %
- - 85 %
- - 90 %
- - 40 %
- - 95 %
- - 100 %
 - - Iteration --1-- done.
 - - Iteration --2-- done.
 - - Iteration --3-- done.
 - - Truncation reached
- - 45 %
- - 5 %
- - 10 %
- - 50 %
- - 15 %
- - 20 %
- - 55 %
- - 25 %
- - 60 %
- - 30 %
- - 35 %
- - 65 %
- - 40 %
- - 70 %
- - 45 %
- - 75 %
- - 50 %
- - 80 %
- - 55 %
- - 85 %
- - 60 %
- - 90 %
- - 65 %
- - 70 %
- - 95 %
- - 75 %
- - 100 %
- - Assembling A, B and C - - 5 %
- - Assembling A, B and C - - 10 %
- - Assembling A, B and C - - 15 %
- - 80 %
- - Assembling A, B and C - - 20 %
- - Assembling A, B and C - - 25 %
- - Assembling A, B and C - - 30 %
- - 85 %
- - Assembling A, B and C - - 35 %
- - Assembling A, B and C - - 40 %
- - Assembling A, B and C - - 45 %
- - 90 %
- - Assembling A, B and C - - 50 %
- - 95 %
- - Assembling A, B and C - - 55 %
- - Assembling A, B and C - - 60 %
- - 100 %
- - Assembling A, B and C - - 5 %
- - Assembling A, B and C - - 65 %
- - Assembling A, B and C - - 10 %
- - Assembling A, B and C - - 15 %
- - Assembling A, B and C - - 20 %
- - Assembling A, B and C - - 70 %
- - Assembling A, B and C - - 25 %
- - Assembling A, B and C - - 30 %
- - Assembling A, B and C - - 75 %
- - Assembling A, B and C - - 35 %
- - Assembling A, B and C - - 40 %
- - Assembling A, B and C - - 80 %
- - Assembling A, B and C - - 45 %
- - Assembling A, B and C - - 85 %
- - Assembling A, B and C - - 50 %
- - Assembling A, B and C - - 55 %
- - Assembling A, B and C - - 90 %
- - Assembling A, B and C - - 60 %
- - Assembling A, B and C - - 95 %
- - Assembling A, B and C - - 65 %
- - Assembling A, B and C - - 100 %
0 points outside mesh
- - Assembling A, B and C - - 70 %
- - Assembling A, B and C - - 75 %
0.01_0.0175_level_0.04.mat
 - - Building mass matrix
- - Assembling A, B and C - - 80 %
- - 5 %
- - 10 %
- - Assembling A, B and C - - 85 %
- - 15 %
- - 20 %
- - Assembling A, B and C - - 90 %
- - 25 %
- - Assembling A, B and C - - 95 %
- - 30 %
- - Assembling A, B and C - - 100 %
- - 35 %
0 points outside mesh
- - 40 %
0.01_0.0175_starDG_0.04.mat
 - - Building mass matrix
- - 5 %
- - 45 %
- - 10 %
- - 15 %
- - 50 %
- - 20 %
- - 55 %
- - 25 %
- - 60 %
- - 30 %
- - 35 %
- - 65 %
- - 40 %
- - 70 %
- - 45 %
- - 75 %
- - 50 %
- - 55 %
- - 80 %
- - 60 %
- - 85 %
- - 65 %
- - 90 %
- - 70 %
- - 95 %
- - 75 %
- - 100 %
Building FEM matrices for DG basis functions
- - 3 %
- - 5 %
- - 8 %
- - 10 %
- - 80 %
- - 13 %
- - 15 %
- - 18 %
- - 20 %
- - 23 %
- - 25 %
- - 28 %
- - 30 %
- - 33 %
- - 35 %
- - 38 %
- - 40 %
- - 85 %
- - 43 %
- - 45 %
- - 48 %
- - 50 %
- - 53 %
- - 55 %
- - 58 %
- - 90 %
- - 60 %
- - 63 %
- - 66 %
- - 68 %
- - 71 %
- - 73 %
- - 95 %
- - 76 %
- - 78 %
- - 81 %
- - 83 %
- - 86 %
- - 100 %
Building FEM matrices for DG basis functions
- - 3 %
- - 5 %
- - 8 %
- - 88 %
- - 10 %
- - 13 %
- - 15 %
- - 18 %
- - 20 %
- - 91 %
- - 23 %
- - 25 %
- - 28 %
- - 93 %
- - 30 %
- - 33 %
- - 35 %
- - 96 %
- - 38 %
- - 40 %
- - 98 %
- - 43 %
- Building rhs
- - 45 %
- - 5 %
- - 10 %
- - 48 %
- - 15 %
- - 20 %
- - 50 %
- - 25 %
- - 30 %
- - 53 %
- - 35 %
- - 40 %
- - 55 %
- - 45 %
- - 58 %
- - 50 %
- - 55 %
- - 60 %
- - 60 %
- - 65 %
- - 63 %
- - 70 %
- - 66 %
- - 75 %
- - 80 %
- - 68 %
- - 85 %
- - 71 %
- - 90 %
- - 95 %
- - 73 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 76 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 78 %
- - 45 %
- - 50 %
- - 55 %
- - 81 %
- - 60 %
- - 65 %
- - 70 %
- - 83 %
- - 75 %
- - 80 %
- - 86 %
- - 85 %
- - 90 %
- - 88 %
- - 95 %
- - 91 %
- - 100 %
 - - Iteration --1-- done.
 - - Iteration --2-- done.
 - - Iteration --3-- done.
 - - Truncation reached
- - 5 %
- - 93 %
- - 10 %
- - 15 %
- - 96 %
- - 20 %
- - 98 %
- - 25 %
- Building rhs
- - 5 %
- - 10 %
- - 30 %
- - 15 %
- - 20 %
- - 25 %
- - 35 %
- - 30 %
- - 35 %
- - 40 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 45 %
- - 60 %
- - 65 %
- - 70 %
- - 50 %
- - 75 %
- - 80 %
- - 85 %
- - 55 %
- - 90 %
- - 95 %
- - 60 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 65 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 75 %
- - 95 %
- - 100 %
 - - Iteration --1-- done.
 - - Iteration --2-- done.
 - - Iteration --3-- done.
 - - Truncation reached
- - 5 %
- - 10 %
- - 80 %
- - 15 %
- - 20 %
- - 25 %
- - 85 %
- - 30 %
- - 35 %
- - 90 %
- - 40 %
- - 95 %
- - 45 %
- - 50 %
- - 100 %
- - Assembling A, B and C - - 5 %
- - Assembling A, B and C - - 10 %
- - 55 %
- - Assembling A, B and C - - 15 %
- - Assembling A, B and C - - 20 %
- - Assembling A, B and C - - 25 %
- - 60 %
- - Assembling A, B and C - - 30 %
- - Assembling A, B and C - - 35 %
- - 65 %
- - Assembling A, B and C - - 40 %
- - Assembling A, B and C - - 45 %
- - 70 %
- - Assembling A, B and C - - 50 %
- - Assembling A, B and C - - 55 %
- - 75 %
- - Assembling A, B and C - - 60 %
- - 80 %
- - Assembling A, B and C - - 65 %
- - Assembling A, B and C - - 70 %
- - 85 %
- - Assembling A, B and C - - 75 %
- - 90 %
- - Assembling A, B and C - - 80 %
- - Assembling A, B and C - - 85 %
- - 95 %
- - Assembling A, B and C - - 90 %
- - 100 %
- - Assembling A, B and C - - 5 %
- - Assembling A, B and C - - 10 %
- - Assembling A, B and C - - 15 %
- - Assembling A, B and C - - 95 %
- - Assembling A, B and C - - 20 %
- - Assembling A, B and C - - 25 %
- - Assembling A, B and C - - 30 %
- - Assembling A, B and C - - 100 %
0 points outside mesh
- - Assembling A, B and C - - 35 %
- - Assembling A, B and C - - 40 %
 - - Building mass matrix
- - 5 %
- - Assembling A, B and C - - 45 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - Assembling A, B and C - - 50 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - Assembling A, B and C - - 55 %
- - 70 %
- - 75 %
- - 80 %
- - Assembling A, B and C - - 60 %
- - 85 %
- - 90 %
- - 95 %
- - Assembling A, B and C - - 65 %
- - 100 %
Building FEM matrices for DG basis functions
- - 3 %
- - 5 %
- - 8 %
- - 10 %
- - 13 %
- - 15 %
- - 18 %
- - 20 %
- - 23 %
- - 25 %
- - 28 %
- - 30 %
- - 33 %
- - 35 %
- - 38 %
- - 41 %
- - 43 %
- - 46 %
- - 48 %
- - 51 %
- - 53 %
- - 56 %
- - 58 %
- - 61 %
- - 63 %
- - 66 %
- - 68 %
- - 71 %
- - 74 %
- - 76 %
- - 79 %
- - 81 %
- - 84 %
- - 86 %
- - 89 %
- - Assembling A, B and C - - 70 %
- - 91 %
- - 94 %
- - 96 %
- - 99 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - Assembling A, B and C - - 75 %
 - - Iteration --1-- done.
 - - Iteration --2-- done.
 - - Iteration --3-- done.
 - - Truncation reached
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - Assembling A, B and C - - 80 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - Assembling A, B and C - - 5 %
- - Assembling A, B and C - - 10 %
- - Assembling A, B and C - - 15 %
- - Assembling A, B and C - - 20 %
- - Assembling A, B and C - - 25 %
- - Assembling A, B and C - - 30 %
- - Assembling A, B and C - - 35 %
